[2024-10-02 14:26:16.257]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible
[2024-10-02 14:28:42.048]	   "tmux-sensible" update success
[2024-10-02 14:28:42.049]	   "tmux-resurrect" update success
[2024-10-02 14:28:42.054]	     | Already up to date.
[2024-10-02 14:28:42.055]	     | Already up to date.
[2024-10-02 14:28:42.076]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 14:28:41.642]	 Updating all plugins!
[2024-10-02 14:28:41.642]	 
[2024-10-02 14:28:42.054]	   "tmux-copycat" update success
[2024-10-02 14:28:42.059]	     | Already up to date.
[2024-10-02 14:28:42.082]	   "tmux-resurrect" update success
[2024-10-02 14:28:42.085]	     | Already up to date.
[2024-10-02 14:28:42.102]	   "tmux-cpu" update success
[2024-10-02 14:28:42.106]	     | Already up to date.
[2024-10-02 14:28:42.124]	   "tmux-continuum" update success
[2024-10-02 14:28:42.127]	     | Already up to date.
[2024-10-02 14:28:42.131]	   "tmux-pain-control" update success
[2024-10-02 14:28:42.134]	     | Already up to date.
[2024-10-02 14:28:42.137]	   "tmux-sensible" update success
[2024-10-02 14:28:42.139]	     | Already up to date.
[2024-10-02 14:28:42.141]	   "tmux" update success
[2024-10-02 14:28:42.142]	     | Already up to date.
[2024-10-02 14:28:42.152]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 14:28:42.347]	 Done.
[2024-10-02 14:28:42.347]	 Done.


[2024-10-02 14:28:50.618]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 14:28:50.627]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 14:28:50.627]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 14:28:50.636]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 14:28:50.819]	 Already installed "tmux-resurrect"
[2024-10-02 14:28:50.821]	 Already installed "tmux-cpu"
[2024-10-02 14:28:50.821]	 Already installed "tmux-continuum"
[2024-10-02 14:28:50.822]	 Already installed "tmux-copycat"
[2024-10-02 14:28:50.822]	 Already installed "tmux"
[2024-10-02 14:28:50.823]	 Already installed "tmux-pain-control"
[2024-10-02 14:28:50.823]	 Already installed "tmux-sensible"
[2024-10-02 14:28:50.816]	 Already installed "tmux-cpu"
[2024-10-02 14:28:50.819]	 Already installed "tmux-continuum"
[2024-10-02 14:28:50.820]	 Already installed "tmux-copycat"
[2024-10-02 14:28:50.820]	 Already installed "tmux-resurrect"
[2024-10-02 14:28:50.820]	 Already installed "tmux-pain-control"
[2024-10-02 14:28:50.822]	 Already installed "tmux-sensible"
[2024-10-02 14:28:50.826]	 Already installed "tmux"
[2024-10-02 14:28:50.833]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 14:28:50.835]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 14:28:50.945]	 Updating all plugins!
[2024-10-02 14:28:50.946]	 
[2024-10-02 14:28:51.371]	   "tmux-cpu" update success
[2024-10-02 14:28:51.378]	     | Already up to date.
[2024-10-02 14:28:51.407]	   "tmux-copycat" update success
[2024-10-02 14:28:51.416]	     | Already up to date.
[2024-10-02 14:28:51.427]	   "tmux-resurrect" update success
[2024-10-02 14:28:51.431]	     | Already up to date.
[2024-10-02 14:28:51.443]	   "tmux-continuum" update success
[2024-10-02 14:28:51.447]	     | Already up to date.
[2024-10-02 14:28:51.456]	   "tmux" update success
[2024-10-02 14:28:51.461]	     | Already up to date.
[2024-10-02 14:28:51.476]	   "tmux-pain-control" update success
[2024-10-02 14:28:51.478]	     | Already up to date.
[2024-10-02 14:28:51.480]	   "tmux-sensible" update success
[2024-10-02 14:28:51.482]	     | Already up to date.
[2024-10-02 14:28:51.492]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 14:28:50.945]	 Updating all plugins!
[2024-10-02 14:28:50.946]	 
[2024-10-02 14:28:51.339]	   "tmux-copycat" update success
[2024-10-02 14:28:51.349]	     | Already up to date.
[2024-10-02 14:28:51.353]	   "tmux-cpu" update success
[2024-10-02 14:28:51.360]	     | Already up to date.
[2024-10-02 14:28:51.443]	   "tmux-resurrect" update success
[2024-10-02 14:28:51.447]	     | Already up to date.
[2024-10-02 14:28:51.454]	   "tmux-pain-control" update success
[2024-10-02 14:28:51.454]	   "tmux-continuum" update success
[2024-10-02 14:28:51.455]	     | Already up to date.
[2024-10-02 14:28:51.457]	     | Already up to date.
[2024-10-02 14:28:51.479]	   "tmux-sensible" update success
[2024-10-02 14:28:51.481]	     | Already up to date.
[2024-10-02 14:28:51.494]	   "tmux" update success
[2024-10-02 14:28:51.496]	     | Already up to date.
[2024-10-02 14:28:51.505]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 14:28:51.536]	 Done.

[2024-10-02 14:28:51.548]	 Done.

[2024-10-02 14:33:10.587]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 14:33:10.596]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 14:33:10.647]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 14:33:10.656]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 14:33:10.765]	 Already installed "tmux-cpu"
[2024-10-02 14:33:10.767]	 Already installed "tmux-copycat"
[2024-10-02 14:33:10.769]	 Already installed "tmux-resurrect"
[2024-10-02 14:33:10.771]	 Already installed "tmux-continuum"
[2024-10-02 14:33:10.773]	 Already installed "tmux-sensible"
[2024-10-02 14:33:10.774]	 Already installed "tmux-pain-control"
[2024-10-02 14:33:10.776]	 Already installed "tmux"
[2024-10-02 14:33:10.768]	 Already installed "tmux-copycat"
[2024-10-02 14:33:10.769]	 Already installed "tmux-resurrect"
[2024-10-02 14:33:10.770]	 Already installed "tmux-continuum"
[2024-10-02 14:33:10.772]	 Already installed "tmux-cpu"
[2024-10-02 14:33:10.772]	 Already installed "tmux-sensible"
[2024-10-02 14:33:10.775]	 Already installed "tmux-pain-control"
[2024-10-02 14:33:10.776]	 Already installed "tmux"
[2024-10-02 14:33:10.785]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 14:33:10.785]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 14:33:10.898]	 Updating all plugins!
[2024-10-02 14:33:10.898]	 
[2024-10-02 14:33:11.298]	   "tmux-copycat" update success
[2024-10-02 14:33:11.303]	     | Already up to date.
[2024-10-02 14:33:11.309]	   "tmux-cpu" update success
[2024-10-02 14:33:11.313]	     | Already up to date.
[2024-10-02 14:33:11.330]	   "tmux-resurrect" update success
[2024-10-02 14:33:11.335]	     | Already up to date.
[2024-10-02 14:33:11.345]	   "tmux-continuum" update success
[2024-10-02 14:33:11.349]	     | Already up to date.
[2024-10-02 14:33:11.365]	   "tmux-pain-control" update success
[2024-10-02 14:33:11.368]	     | Already up to date.
[2024-10-02 14:33:11.392]	   "tmux" update success
[2024-10-02 14:33:11.397]	     | Already up to date.
[2024-10-02 14:33:11.398]	   "tmux-sensible" update success
[2024-10-02 14:33:11.402]	     | Already up to date.
[2024-10-02 14:33:11.420]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 14:33:10.898]	 Updating all plugins!
[2024-10-02 14:33:10.898]	 
[2024-10-02 14:33:11.303]	   "tmux-copycat" update success
[2024-10-02 14:33:11.308]	     | Already up to date.
[2024-10-02 14:33:11.348]	   "tmux-cpu" update success
[2024-10-02 14:33:11.353]	     | Already up to date.
[2024-10-02 14:33:11.363]	   "tmux-resurrect" update success
[2024-10-02 14:33:11.366]	     | Already up to date.
[2024-10-02 14:33:11.368]	   "tmux" update success
[2024-10-02 14:33:11.371]	     | Already up to date.
[2024-10-02 14:33:11.392]	   "tmux-continuum" update success
[2024-10-02 14:33:11.399]	     | Already up to date.
[2024-10-02 14:33:11.425]	   "tmux-sensible" update success
[2024-10-02 14:33:11.430]	     | Already up to date.
[2024-10-02 14:33:11.437]	   "tmux-pain-control" update success
[2024-10-02 14:33:11.440]	     | Already up to date.
[2024-10-02 14:33:11.457]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 14:33:11.493]	 Done.

[2024-10-02 14:33:11.508]	 Done.

[2024-10-02 14:33:23.672]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 14:33:23.681]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 14:33:23.863]	 Already installed "tmux-copycat"
[2024-10-02 14:33:23.864]	 Already installed "tmux-resurrect"
[2024-10-02 14:33:23.864]	 Already installed "tmux-cpu"
[2024-10-02 14:33:23.865]	 Already installed "tmux-pain-control"
[2024-10-02 14:33:23.865]	 Already installed "tmux-continuum"
[2024-10-02 14:33:23.866]	 Already installed "tmux-sensible"
[2024-10-02 14:33:23.866]	 Already installed "tmux"
[2024-10-02 14:33:23.876]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 14:33:23.993]	 Updating all plugins!
[2024-10-02 14:33:23.993]	 
[2024-10-02 14:33:24.429]	   "tmux-copycat" update success
[2024-10-02 14:33:24.433]	     | Already up to date.
[2024-10-02 14:33:24.465]	   "tmux-cpu" update success
[2024-10-02 14:33:24.468]	     | Already up to date.
[2024-10-02 14:33:24.530]	   "tmux-continuum" update success
[2024-10-02 14:33:24.536]	     | Already up to date.
[2024-10-02 14:33:24.538]	   "tmux-resurrect" update success
[2024-10-02 14:33:24.544]	     | Already up to date.
[2024-10-02 14:33:24.597]	   "tmux-pain-control" update success
[2024-10-02 14:33:24.601]	     | Already up to date.
[2024-10-02 14:33:24.654]	   "tmux-sensible" update success
[2024-10-02 14:33:24.658]	     | Already up to date.
[2024-10-02 14:33:24.661]	   "tmux" update success
[2024-10-02 14:33:24.664]	     | Already up to date.
[2024-10-02 14:33:24.686]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 14:33:24.785]	 Done.

[2024-10-02 14:34:44.750]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 14:34:44.750]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 14:34:44.759]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 14:34:44.759]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 14:34:44.954]	 Already installed "tmux-copycat"
[2024-10-02 14:34:44.957]	 Already installed "tmux-resurrect"
[2024-10-02 14:34:44.959]	 Already installed "tmux-continuum"
[2024-10-02 14:34:44.960]	 Already installed "tmux-cpu"
[2024-10-02 14:34:44.961]	 Already installed "tmux-pain-control"
[2024-10-02 14:34:44.962]	 Already installed "tmux-sensible"
[2024-10-02 14:34:44.963]	 Already installed "tmux"
[2024-10-02 14:34:44.955]	 Already installed "tmux-copycat"
[2024-10-02 14:34:44.958]	 Already installed "tmux-continuum"
[2024-10-02 14:34:44.960]	 Already installed "tmux-resurrect"
[2024-10-02 14:34:44.960]	 Already installed "tmux-cpu"
[2024-10-02 14:34:44.960]	 Already installed "tmux-sensible"
[2024-10-02 14:34:44.961]	 Already installed "tmux-pain-control"
[2024-10-02 14:34:44.963]	 Already installed "tmux"
[2024-10-02 14:34:44.973]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 14:34:44.973]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 14:34:45.089]	 Updating all plugins!
[2024-10-02 14:34:45.089]	 
[2024-10-02 14:34:45.449]	   "tmux-copycat" update success
[2024-10-02 14:34:45.451]	     | Already up to date.
[2024-10-02 14:34:45.506]	   "tmux-resurrect" update success
[2024-10-02 14:34:45.514]	     | Already up to date.
[2024-10-02 14:34:45.539]	   "tmux-cpu" update success
[2024-10-02 14:34:45.544]	     | Already up to date.
[2024-10-02 14:34:45.568]	   "tmux-pain-control" update success
[2024-10-02 14:34:45.570]	   "tmux-continuum" update success
[2024-10-02 14:34:45.572]	     | Already up to date.
[2024-10-02 14:34:45.572]	     | Already up to date.
[2024-10-02 14:34:45.587]	   "tmux-sensible" update success
[2024-10-02 14:34:45.588]	     | Already up to date.
[2024-10-02 14:34:45.593]	   "tmux" update success
[2024-10-02 14:34:45.595]	     | Already up to date.
[2024-10-02 14:34:45.089]	 Updating all plugins!
[2024-10-02 14:34:45.089]	 
[2024-10-02 14:34:45.439]	   "tmux-copycat" update success
[2024-10-02 14:34:45.441]	     | Already up to date.
[2024-10-02 14:34:45.458]	   "tmux-cpu" update success
[2024-10-02 14:34:45.460]	     | Already up to date.
[2024-10-02 14:34:45.484]	   "tmux-resurrect" update success
[2024-10-02 14:34:45.487]	     | Already up to date.
[2024-10-02 14:34:45.569]	   "tmux-continuum" update success
[2024-10-02 14:34:45.571]	     | Already up to date.
[2024-10-02 14:34:45.585]	   "tmux" update success
[2024-10-02 14:34:45.586]	   "tmux-sensible" update success
[2024-10-02 14:34:45.587]	     | Already up to date.
[2024-10-02 14:34:45.588]	     | Already up to date.
[2024-10-02 14:34:45.594]	   "tmux-pain-control" update success
[2024-10-02 14:34:45.595]	     | Already up to date.
[2024-10-02 14:34:45.604]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 14:34:45.604]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 14:34:45.650]	 Done.
[2024-10-02 14:34:45.650]	 Done.


[2024-10-02 14:38:34.634]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 14:38:34.643]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 14:38:34.867]	 Already installed "tmux-resurrect"
[2024-10-02 14:38:34.867]	 Already installed "tmux-cpu"
[2024-10-02 14:38:34.867]	 Already installed "tmux-continuum"
[2024-10-02 14:38:34.867]	 Already installed "tmux-pain-control"
[2024-10-02 14:38:34.869]	 Already installed "tmux-copycat"
[2024-10-02 14:38:34.869]	 Already installed "tmux-sensible"
[2024-10-02 14:38:34.869]	 Already installed "tmux"
[2024-10-02 14:38:34.880]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 14:38:34.999]	 Updating all plugins!
[2024-10-02 14:38:35.000]	 
[2024-10-02 14:38:35.385]	   "tmux-resurrect" update success
[2024-10-02 14:38:35.386]	   "tmux-copycat" update success
[2024-10-02 14:38:35.388]	     | Already up to date.
[2024-10-02 14:38:35.389]	     | Already up to date.
[2024-10-02 14:38:35.391]	   "tmux-cpu" update success
[2024-10-02 14:38:35.393]	     | Already up to date.
[2024-10-02 14:38:35.407]	   "tmux-continuum" update success
[2024-10-02 14:38:35.408]	     | Already up to date.
[2024-10-02 14:38:35.411]	   "tmux-sensible" update success
[2024-10-02 14:38:35.413]	     | Already up to date.
[2024-10-02 14:38:35.426]	   "tmux-pain-control" update success
[2024-10-02 14:38:35.427]	     | Already up to date.
[2024-10-02 14:38:35.434]	   "tmux" update success
[2024-10-02 14:38:35.436]	     | Already up to date.
[2024-10-02 14:38:35.444]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 14:38:35.485]	 Done.

[2024-10-02 14:38:45.777]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 14:38:45.786]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 14:38:45.838]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 14:38:45.846]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 14:38:45.956]	 Already installed "tmux-copycat"
[2024-10-02 14:38:45.959]	 Already installed "tmux-cpu"
[2024-10-02 14:38:45.962]	 Already installed "tmux-sensible"
[2024-10-02 14:38:45.962]	 Already installed "tmux"
[2024-10-02 14:38:45.963]	 Already installed "tmux-continuum"
[2024-10-02 14:38:45.963]	 Already installed "tmux-pain-control"
[2024-10-02 14:38:45.964]	 Already installed "tmux-resurrect"
[2024-10-02 14:38:45.959]	 Already installed "tmux-copycat"
[2024-10-02 14:38:45.961]	 Already installed "tmux-pain-control"
[2024-10-02 14:38:45.961]	 Already installed "tmux-continuum"
[2024-10-02 14:38:45.961]	 Already installed "tmux-resurrect"
[2024-10-02 14:38:45.962]	 Already installed "tmux-cpu"
[2024-10-02 14:38:45.964]	 Already installed "tmux-sensible"
[2024-10-02 14:38:45.966]	 Already installed "tmux"
[2024-10-02 14:38:45.973]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 14:38:45.974]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 14:38:46.085]	 Updating all plugins!
[2024-10-02 14:38:46.085]	 
[2024-10-02 14:38:46.470]	   "tmux-cpu" update success
[2024-10-02 14:38:46.474]	     | Already up to date.
[2024-10-02 14:38:46.485]	   "tmux-copycat" update success
[2024-10-02 14:38:46.488]	   "tmux-resurrect" update success
[2024-10-02 14:38:46.491]	     | Already up to date.
[2024-10-02 14:38:46.491]	     | Already up to date.
[2024-10-02 14:38:46.520]	   "tmux-continuum" update success
[2024-10-02 14:38:46.524]	     | Already up to date.
[2024-10-02 14:38:46.536]	   "tmux-sensible" update success
[2024-10-02 14:38:46.538]	     | Already up to date.
[2024-10-02 14:38:46.561]	   "tmux" update success
[2024-10-02 14:38:46.563]	   "tmux-pain-control" update success
[2024-10-02 14:38:46.563]	     | Already up to date.
[2024-10-02 14:38:46.565]	     | Already up to date.
[2024-10-02 14:38:46.576]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 14:38:46.085]	 Updating all plugins!
[2024-10-02 14:38:46.085]	 
[2024-10-02 14:38:46.473]	   "tmux-copycat" update success
[2024-10-02 14:38:46.478]	     | Already up to date.
[2024-10-02 14:38:46.498]	   "tmux-resurrect" update success
[2024-10-02 14:38:46.501]	     | Already up to date.
[2024-10-02 14:38:46.524]	   "tmux-cpu" update success
[2024-10-02 14:38:46.527]	     | Already up to date.
[2024-10-02 14:38:46.554]	   "tmux-continuum" update success
[2024-10-02 14:38:46.554]	   "tmux-pain-control" update success
[2024-10-02 14:38:46.556]	     | Already up to date.
[2024-10-02 14:38:46.556]	     | Already up to date.
[2024-10-02 14:38:46.565]	   "tmux" update success
[2024-10-02 14:38:46.567]	     | Already up to date.
[2024-10-02 14:38:46.585]	   "tmux-sensible" update success
[2024-10-02 14:38:46.586]	     | Already up to date.
[2024-10-02 14:38:46.596]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 14:38:46.620]	 Done.

[2024-10-02 14:38:46.637]	 Done.

[2024-10-02 14:39:00.757]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 14:39:00.766]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 14:39:00.949]	 Already installed "tmux-resurrect"
[2024-10-02 14:39:00.949]	 Already installed "tmux-pain-control"
[2024-10-02 14:39:00.949]	 Already installed "tmux-cpu"
[2024-10-02 14:39:00.950]	 Already installed "tmux-continuum"
[2024-10-02 14:39:00.950]	 Already installed "tmux-copycat"
[2024-10-02 14:39:00.951]	 Already installed "tmux-sensible"
[2024-10-02 14:39:00.951]	 Already installed "tmux"
[2024-10-02 14:39:00.962]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 14:39:01.073]	 Updating all plugins!
[2024-10-02 14:39:01.074]	 
[2024-10-02 14:39:01.612]	   "tmux-copycat" update success
[2024-10-02 14:39:01.613]	   "tmux-cpu" update success
[2024-10-02 14:39:01.620]	     | Already up to date.
[2024-10-02 14:39:01.624]	     | Already up to date.
[2024-10-02 14:39:01.653]	   "tmux-sensible" update success
[2024-10-02 14:39:01.656]	   "tmux-pain-control" update success
[2024-10-02 14:39:01.658]	     | Already up to date.
[2024-10-02 14:39:01.658]	   "tmux-continuum" update success
[2024-10-02 14:39:01.660]	     | Already up to date.
[2024-10-02 14:39:01.662]	     | Already up to date.
[2024-10-02 14:39:01.662]	   "tmux-resurrect" update success
[2024-10-02 14:39:01.666]	     | Already up to date.
[2024-10-02 14:39:01.676]	   "tmux" update success
[2024-10-02 14:39:01.681]	     | Already up to date.
[2024-10-02 14:39:01.702]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 14:39:01.796]	 Done.

[2024-10-02 14:39:47.736]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 14:39:47.745]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 14:39:47.925]	 Already installed "tmux-copycat"
[2024-10-02 14:39:47.925]	 Already installed "tmux-resurrect"
[2024-10-02 14:39:47.926]	 Already installed "tmux-cpu"
[2024-10-02 14:39:47.926]	 Already installed "tmux-continuum"
[2024-10-02 14:39:47.926]	 Already installed "tmux-pain-control"
[2024-10-02 14:39:47.927]	 Already installed "tmux-sensible"
[2024-10-02 14:39:47.928]	 Already installed "tmux"
[2024-10-02 14:39:47.939]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 14:39:48.052]	 Updating all plugins!
[2024-10-02 14:39:48.052]	 
[2024-10-02 14:39:48.414]	   "tmux-cpu" update success
[2024-10-02 14:39:48.417]	     | Already up to date.
